img_path,label
./data\Watermelon\r_248_100.jpg,Watermelon
./data\Watermelon\r_249_100.jpg,Watermelon
./data\Watermelon\r_24_100.jpg,Watermelon
./data\Watermelon\r_250_100.jpg,Watermelon
./data\Watermelon\r_251_100.jpg,Watermelon
./data\Watermelon\r_252_100.jpg,Watermelon
./data\Watermelon\r_253_100.jpg,Watermelon
./data\Watermelon\r_254_100.jpg,Watermelon
./data\Watermelon\r_255_100.jpg,Watermelon
./data\Watermelon\r_256_100.jpg,Watermelon
./data\Watermelon\r_257_100.jpg,Watermelon
./data\Watermelon\r_258_100.jpg,Watermelon
./data\Watermelon\r_259_100.jpg,Watermelon
./data\Watermelon\r_25_100.jpg,Watermelon
./data\Watermelon\r_260_100.jpg,Watermelon
./data\Watermelon\r_261_100.jpg,Watermelon
./data\Watermelon\r_262_100.jpg,Watermelon
./data\Watermelon\r_263_100.jpg,Watermelon
./data\Watermelon\r_264_100.jpg,Watermelon
./data\Watermelon\r_265_100.jpg,Watermelon
./data\Watermelon\r_266_100.jpg,Watermelon
./data\Watermelon\r_267_100.jpg,Watermelon
./data\Watermelon\r_268_100.jpg,Watermelon
./data\Watermelon\r_269_100.jpg,Watermelon
./data\Watermelon\r_26_100.jpg,Watermelon
./data\Watermelon\r_270_100.jpg,Watermelon
./data\Watermelon\r_271_100.jpg,Watermelon
./data\Watermelon\r_272_100.jpg,Watermelon
./data\Watermelon\r_273_100.jpg,Watermelon
./data\Watermelon\r_274_100.jpg,Watermelon
./data\Watermelon\r_275_100.jpg,Watermelon
./data\Watermelon\r_276_100.jpg,Watermelon
./data\Watermelon\r_277_100.jpg,Watermelon
./data\Watermelon\r_278_100.jpg,Watermelon
./data\Watermelon\r_279_100.jpg,Watermelon
./data\Watermelon\r_27_100.jpg,Watermelon
./data\Watermelon\r_280_100.jpg,Watermelon
./data\Watermelon\r_281_100.jpg,Watermelon
./data\Watermelon\r_282_100.jpg,Watermelon
./data\Watermelon\r_283_100.jpg,Watermelon
./data\Watermelon\r_284_100.jpg,Watermelon
./data\Watermelon\r_285_100.jpg,Watermelon
./data\Watermelon\r_286_100.jpg,Watermelon
./data\Watermelon\r_287_100.jpg,Watermelon
./data\Watermelon\r_288_100.jpg,Watermelon
./data\Watermelon\r_289_100.jpg,Watermelon
./data\Watermelon\r_28_100.jpg,Watermelon
./data\Watermelon\r_290_100.jpg,Watermelon
./data\Watermelon\r_291_100.jpg,Watermelon
./data\Watermelon\r_292_100.jpg,Watermelon
./data\Watermelon\r_293_100.jpg,Watermelon
./data\Watermelon\r_294_100.jpg,Watermelon
./data\Watermelon\r_295_100.jpg,Watermelon
./data\Watermelon\r_296_100.jpg,Watermelon
./data\Watermelon\r_297_100.jpg,Watermelon
./data\Watermelon\r_298_100.jpg,Watermelon
./data\Watermelon\r_299_100.jpg,Watermelon
./data\Watermelon\r_29_100.jpg,Watermelon
./data\Watermelon\r_2_100.jpg,Watermelon
./data\Watermelon\r_300_100.jpg,Watermelon
./data\Watermelon\r_301_100.jpg,Watermelon
./data\Watermelon\r_302_100.jpg,Watermelon
./data\Watermelon\r_303_100.jpg,Watermelon
./data\Watermelon\r_304_100.jpg,Watermelon
./data\Watermelon\r_305_100.jpg,Watermelon
./data\Watermelon\r_306_100.jpg,Watermelon
./data\Watermelon\r_307_100.jpg,Watermelon
./data\Watermelon\r_308_100.jpg,Watermelon
./data\Watermelon\r_309_100.jpg,Watermelon
./data\Watermelon\r_30_100.jpg,Watermelon
./data\Watermelon\r_310_100.jpg,Watermelon
./data\Watermelon\r_311_100.jpg,Watermelon
./data\Watermelon\r_312_100.jpg,Watermelon
./data\Watermelon\r_313_100.jpg,Watermelon
./data\Watermelon\r_314_100.jpg,Watermelon
./data\Watermelon\r_315_100.jpg,Watermelon
./data\Watermelon\r_31_100.jpg,Watermelon
./data\Watermelon\r_32_100.jpg,Watermelon
./data\Watermelon\r_33_100.jpg,Watermelon
./data\Watermelon\r_34_100.jpg,Watermelon
./data\Watermelon\r_35_100.jpg,Watermelon
./data\Watermelon\r_36_100.jpg,Watermelon
./data\Watermelon\r_37_100.jpg,Watermelon
./data\Watermelon\r_38_100.jpg,Watermelon
./data\Watermelon\r_39_100.jpg,Watermelon
./data\Watermelon\r_3_100.jpg,Watermelon
./data\Watermelon\r_40_100.jpg,Watermelon
./data\Watermelon\r_41_100.jpg,Watermelon
./data\Watermelon\r_42_100.jpg,Watermelon
./data\Watermelon\r_43_100.jpg,Watermelon
./data\Watermelon\r_44_100.jpg,Watermelon
./data\Watermelon\r_45_100.jpg,Watermelon
./data\Watermelon\r_46_100.jpg,Watermelon
./data\Watermelon\r_4_100.jpg,Watermelon
./data\Watermelon\r_50_100.jpg,Watermelon
./data\Watermelon\r_57_100.jpg,Watermelon
./data\Watermelon\r_5_100.jpg,Watermelon
./data\Watermelon\r_6_100.jpg,Watermelon
./data\Watermelon\r_7_100.jpg,Watermelon
./data\Watermelon\r_81_100.jpg,Watermelon
./data\Watermelon\r_8_100.jpg,Watermelon
./data\Watermelon\r_9_100.jpg,Watermelon
